uuid,Country,ItemType,SalesChannel,OrderPriority,OrderDate,Region,ShipDate,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
747185434,Kenya,Beverages,Offline,L,03/24/2016,Asia,04/05/2016,5620,213.47,164.84,1199701.4,926400.8,273300.6
102244758,Canada,Beverages,Online,H,08/09/2014,Central America and the Caribbean,08/27/2014,5002,453.93,379.07,2270557.86,1896108.14,374449.72
954737727,India,Electronics,Online,L,07/17/2016,Australia and Oceania,07/22/2016,2051,318.76,166.48,653776.76,341450.48,312326.28
126139399,Germany,Office Supplies,Online,H,08/22/2014,Central America and the Caribbean,09/10/2014,5373,55.75,28.42,299544.75,152700.66,146844.09
167232823,Norway,Meat,Online,M,10/14/2016,Sub-Saharan Africa,10/21/2016,8358,196.49,127.38,1642263.42,1064642.04,577621.38
592303153,Canada,Vegetables,Online,C,08/08/2014,Sub-Saharan Africa,09/01/2014,6998,185.32,132.55,1296869.36,927584.9,369284.46
859485172,Germany,Meat,Online,M,08/17/2014,Europe,08/24/2014,6835,273.63,221.87,1870261.05,1516481.45,353779.6
887161711,Japan,Beverages,Online,M,08/14/2016,North America,08/18/2016,4628,317.46,159.79,1469204.88,739508.12,729696.76
254947001,Thailand,Office Supplies,Offline,H,08/30/2014,North America,09/04/2014,1060,146.79,104.9,155597.4,111194.0,44403.4
856964251,Canada,Cosmetics,Online,L,11/21/2015,Asia,11/24/2015,2232,13.46,11.9,30042.72,26560.8,3481.92
184546093,India,Fruits,Online,C,07/01/2015,Middle East and North Africa,07/17/2015,8748,432.11,337.06,3780098.28,2948600.88,831497.4
101506405,Kenya,Clothes,Online,M,06/01/2016,North America,06/30/2016,6463,97.81,67.44,632146.03,435864.72,196281.31
866373468,Kenya,Cosmetics,Offline,C,06/17/2016,Sub-Saharan Africa,06/20/2016,4655,37.48,29.9,174469.4,139184.5,35284.9
937996344,Germany,Cereal,Offline,L,07/24/2016,Central America and the Caribbean,08/14/2016,9435,334.06,289.79,3151856.1,2734168.65,417687.45
421331832,Mexico,Clothes,Online,M,01/05/2016,Middle East and North Africa,01/07/2016,3305,62.77,48.24,207454.85,159433.2,48021.65
809023926,India,Fruits,Offline,L,03/02/2015,Central America and the Caribbean,03/24/2015,8630,340.79,217.16,2941017.7,1874090.8,1066926.9
